"0","rfModel <- train(classe ~., method = ""rf"", data = training, "
"0","                 trControl = trainControl(method = ""cv"", number = 5), "
"0","                 prox = TRUE, allowParallel = TRUE)"
"0","rfModel"
"1","Random Forest"
"1"," "
"1","

"
"1","13737"
"1"," samples"
"1","
"
"1","   52"
"1"," predictor"
"1","
"
"1","    5"
"1"," "
"1","classes:"
"1"," "
"1","'A', 'B', 'C', 'D', 'E'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","10990, 10989, 10990, 10989, 10990"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.9911916"
"1","  0.9888574"
"1","
"
"1","  27  "
"1","  0.9900268"
"1","  0.9873839"
"1","
"
"1","  52  "
"1","  0.9842756"
"1","  0.9801059"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
